ninId;NuevoAgeId1;ncoId;ninFechaRegistro;ninFechaDesde;ninCantidad;liqId;perEsAdministrador;usuCreaID;usuEliminaID;usuActualizaID;usuFechaHoraCrea;usuFechaHoraModifica;usuFechaHoraElimina;ninActivo;ninObservaciones
121516;17099941;13;2023-12-01 10:40:16.443;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:40:38.280;NULL;1;NULL
121517;17073606;11;2023-12-01 10:40:38.210;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121518;17073482;5;2023-12-01 10:40:47.147;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121519;17073606;15;2023-12-01 10:40:50.927;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121520;17073482;11;2023-12-01 10:41:01.007;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121521;17073482;15;2023-12-01 10:41:17.723;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121522;17076673;5;2023-12-01 10:41:34.490;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121523;17061222;13;2023-12-01 10:41:37.850;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:42:24.817;NULL;1;NULL
121524;17076673;11;2023-12-01 10:41:42.210;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121525;17143330;11;2023-12-01 10:41:42.350;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121526;17076673;15;2023-12-01 10:41:51.037;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121527;17143330;5;2023-12-01 10:41:58.180;2023-11-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121528;17069395;5;2023-12-01 10:41:59.787;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121529;17062978;11;2023-12-01 10:42:29.837;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121530;17069395;11;2023-12-01 10:42:32.413;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121531;17071462;11;2023-12-01 10:42:33.757;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121532;17071462;15;2023-12-01 10:42:43.537;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121533;17062978;5;2023-12-01 10:42:43.790;2023-11-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121534;17069395;15;2023-12-01 10:42:50.663;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121535;17099918;13;2023-12-01 10:42:57.837;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:43:05.733;NULL;1;NULL
121536;17133320;13;2023-12-01 10:43:21.727;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:43:37.667;NULL;1;NULL
121537;17076052;11;2023-12-01 10:43:26.193;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121538;17143671;11;2023-12-01 10:43:33.120;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121539;17067475;11;2023-12-01 10:44:02.747;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121540;17144534;5;2023-12-01 10:44:08.480;2023-12-01 00:00:00.000;30;1167;2;114;NULL;2201;NULL;2023-12-01 11:12:39.033;NULL;1;NULL
121541;17145246;11;2023-12-01 10:44:25.950;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121542;17118412;13;2023-12-01 10:44:29.137;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:44:42.820;NULL;1;NULL
121543;17144534;11;2023-12-01 10:44:29.323;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121544;17144534;15;2023-12-01 10:44:49.293;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121545;17134683;13;2023-12-01 10:45:09.903;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:45:24.883;NULL;1;NULL
121546;17075810;11;2023-12-01 10:45:10.933;2023-11-01 00:00:00.000;30;1167;2;36;NULL;36;NULL;2023-12-01 11:06:18.467;NULL;1;NULL
121547;17075810;6;2023-12-01 10:45:36.683;2023-11-06 00:00:00.000;5;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121548;17128076;13;2023-12-01 10:46:03.277;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:46:23.913;NULL;1;NULL
121549;17075871;5;2023-12-01 10:46:24.917;2023-11-01 00:00:00.000;30;1167;2;36;36;114;NULL;2023-12-01 10:47:10.807;2023-12-01 10:57:44.627;0;NULL
121550;17142629;5;2023-12-01 10:46:30.277;2023-11-21 00:00:00.000;1;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:34:01.257;0;NULL
121551;17075871;11;2023-12-01 10:46:39.980;2023-11-01 00:00:00.000;30;1167;2;36;114;NULL;NULL;NULL;2023-12-01 10:57:50.423;0;NULL
121552;17075871;15;2023-12-01 10:46:53.777;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121553;17142629;5;2023-12-01 10:46:54.903;2023-11-22 00:00:00.000;1;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:34:05.417;0;NULL
121554;17061585;11;2023-12-01 10:47:02.433;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121555;17142629;11;2023-12-01 10:47:21.870;2023-12-01 00:00:00.000;30;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:34:09.087;0;NULL
121556;17143336;11;2023-12-01 10:47:31.357;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121557;17113305;13;2023-12-01 10:47:31.450;2023-11-01 00:00:00.000;30;1167;2;186;NULL;114;NULL;2023-12-01 10:47:51.520;NULL;1;NULL
121558;17073937;5;2023-12-01 10:47:38.950;2023-11-01 00:00:00.000;30;1167;2;36;36;114;NULL;2023-12-01 10:48:24.747;2023-12-01 11:02:36.337;0;NULL
121559;17073937;11;2023-12-01 10:47:46.933;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121560;17073937;15;2023-12-01 10:47:54.090;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121561;17118057;13;2023-12-01 10:48:23.467;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:48:45.880;NULL;1;NULL
121562;17059082;11;2023-12-01 10:49:19.573;2023-12-01 00:00:00.000;30;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:35:57.640;0;NULL
121563;17062985;11;2023-12-01 10:49:25.043;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121564;17117589;13;2023-12-01 10:49:28.903;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:49:44.043;NULL;1;NULL
121565;17071437;13;2023-12-01 10:49:52.560;2023-12-01 00:00:00.000;30;1167;2;2201;NULL;2201;NULL;2023-12-01 10:50:12.343;NULL;1;NULL
121566;17061834;11;2023-12-01 10:50:36.133;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121567;17059042;11;2023-12-01 10:50:38.523;2023-12-01 00:00:00.000;30;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:36:22.130;0;NULL
121568;17062089;11;2023-12-01 10:51:03.227;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121569;17120604;16;2023-12-01 10:51:03.667;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121570;17120604;13;2023-12-01 10:51:14.337;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:51:24.843;NULL;1;NULL
121571;17143337;11;2023-12-01 10:51:36.903;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121572;17059090;11;2023-12-01 10:51:51.483;2023-12-01 00:00:00.000;30;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:36:45.713;0;NULL
121573;17060018;13;2023-12-01 10:52:02.793;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:52:09.323;NULL;1;NULL
121574;17143820;11;2023-12-01 10:52:06.483;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121575;17061640;11;2023-12-01 10:52:31.590;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121576;17059987;13;2023-12-01 10:52:42.373;2023-11-28 00:00:00.000;30;1167;2;2201;NULL;NULL;NULL;NULL;NULL;1;NULL
121577;17117191;13;2023-12-01 10:52:49.607;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:52:57.677;NULL;1;NULL
121578;17061646;11;2023-12-01 10:53:02.200;2023-12-01 00:00:00.000;30;1167;2;42;NULL;2201;NULL;2023-12-01 10:53:13.103;NULL;1;NULL
121579;17113291;13;2023-12-01 10:53:34.793;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:53:40.697;NULL;1;NULL
121580;17143321;11;2023-12-01 10:53:43.060;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121581;17117776;13;2023-12-01 10:54:09.590;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:54:32.997;NULL;1;NULL
121582;17061619;11;2023-12-01 10:54:14.903;2023-12-01 00:00:00.000;30;1167;2;42;NULL;186;NULL;2023-12-01 10:54:25.580;NULL;1;NULL
121583;17061547;11;2023-12-01 10:54:41.593;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121584;17063095;13;2023-12-01 10:54:54.873;2023-12-01 00:00:00.000;30;1167;2;2201;NULL;186;NULL;2023-12-01 10:55:15.150;NULL;1;NULL
121585;17100203;13;2023-12-01 10:55:08.717;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:55:20.697;NULL;1;NULL
121586;17143744;11;2023-12-01 10:55:19.327;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121587;17143744;5;2023-12-01 10:55:37.357;2023-11-01 00:00:00.000;8;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121588;17119858;13;2023-12-01 10:55:48.920;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:55:57.417;NULL;1;NULL
121589;17143356;11;2023-12-01 10:56:06.733;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121590;17143356;5;2023-12-01 10:56:26.843;2023-11-09 00:00:00.000;1;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121591;17100239;13;2023-12-01 10:56:47.390;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:56:55.100;NULL;1;NULL
121592;17070297;13;2023-12-01 10:56:55.327;2023-12-01 00:00:00.000;30;1167;2;2201;NULL;2201;NULL;2023-12-01 10:57:16.590;NULL;1;NULL
121593;17062065;11;2023-12-01 10:56:58.640;2023-12-01 00:00:00.000;30;1167;2;42;NULL;2201;NULL;2023-12-01 10:57:03.907;NULL;1;NULL
121594;17101824;13;2023-12-01 10:57:13.843;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:57:21.620;NULL;1;NULL
121595;17062065;5;2023-12-01 10:57:26.107;2023-11-07 00:00:00.000;1;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121596;17062065;5;2023-12-01 10:57:47.827;2023-11-13 00:00:00.000;1;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121597;17075871;5;2023-12-01 10:58:00.077;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121598;17062065;5;2023-12-01 10:58:09.687;2023-11-15 00:00:00.000;1;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121599;17100700;13;2023-12-01 10:58:09.890;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:58:15.953;NULL;1;NULL
121600;17075871;11;2023-12-01 10:58:23.280;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121601;17062065;5;2023-12-01 10:58:28.140;2023-11-22 00:00:00.000;1;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121602;17100961;13;2023-12-01 10:58:32.030;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:58:38.853;NULL;1;NULL
121603;17063970;13;2023-12-01 10:59:03.343;2023-12-01 00:00:00.000;30;1167;2;2201;NULL;2201;NULL;2023-12-01 10:59:15.353;NULL;1;NULL
121604;17143414;11;2023-12-01 10:59:08.937;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121605;17145165;5;2023-12-01 10:59:12.093;2023-10-01 00:00:00.000;30;1167;2;1190;114;NULL;NULL;NULL;2023-12-01 10:59:38.223;0;NULL
121606;17129003;13;2023-12-01 10:59:17.187;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:59:23.910;NULL;1;NULL
121607;17145165;11;2023-12-01 10:59:21.263;2023-10-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121608;17143414;5;2023-12-01 10:59:23.843;2023-11-01 00:00:00.000;2;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121609;17145165;15;2023-12-01 10:59:28.857;2023-10-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121610;17061870;11;2023-12-01 10:59:54.500;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121611;17062036;11;2023-12-01 11:00:23.687;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121612;17071606;5;2023-12-01 11:00:38.047;2023-12-01 00:00:00.000;30;1167;2;114;NULL;2201;NULL;2023-12-01 11:02:12.067;NULL;1;NULL
121613;17101561;16;2023-12-01 11:00:39.967;2023-12-01 00:00:00.000;30;1167;2;186;NULL;2201;NULL;2023-12-01 11:01:04.440;NULL;1;NULL
121614;17072630;13;2023-12-01 11:00:42.623;2023-12-01 00:00:00.000;30;1167;2;2201;NULL;186;NULL;2023-12-01 11:01:57.027;NULL;1;NULL
121615;17101561;13;2023-12-01 11:00:44.560;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:01:03.373;NULL;1;NULL
121616;17062087;11;2023-12-01 11:00:52.453;2023-12-01 00:00:00.000;30;1167;2;42;NULL;2201;NULL;2023-12-01 11:01:13.523;NULL;1;NULL
121617;17062087;5;2023-12-01 11:01:09.100;2023-11-29 00:00:00.000;1;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121618;17071606;11;2023-12-01 11:01:17.677;2023-11-01 00:00:00.000;30;1167;2;114;42;NULL;NULL;NULL;2023-12-01 11:02:16.717;0;NULL
121619;17125434;13;2023-12-01 11:01:21.037;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:02:04.090;NULL;1;NULL
121620;17142644;5;2023-12-01 11:01:22.350;2023-11-30 00:00:00.000;1;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:32:27.523;0;NULL
121621;17061582;11;2023-12-01 11:01:36.177;2023-12-01 00:00:00.000;30;1167;2;42;NULL;2201;NULL;2023-12-01 11:01:53.543;NULL;1;NULL
121622;17061582;13;2023-12-01 11:01:49.727;2023-12-01 00:00:00.000;30;1167;2;42;NULL;42;NULL;2023-12-01 11:02:46.687;NULL;1;NULL
121623;17071606;15;2023-12-01 11:02:04.117;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121624;17073937;5;2023-12-01 11:02:55.070;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121625;17134587;16;2023-12-01 11:02:55.430;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121626;17134587;13;2023-12-01 11:02:59.303;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:03:07.150;NULL;1;NULL
121627;17096132;13;2023-12-01 11:05:55.353;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:06:01.403;NULL;1;NULL
121628;17143064;5;2023-12-01 11:06:03.027;2023-11-01 00:00:00.000;30;1167;2;84;84;NULL;NULL;NULL;2023-12-01 11:26:42.073;0;NULL
121629;17143064;11;2023-12-01 11:06:12.400;2023-11-01 00:00:00.000;30;1167;2;84;84;NULL;NULL;NULL;2023-12-01 11:26:36.527;0;NULL
121630;17064702;13;2023-12-01 11:06:18.477;2023-12-01 00:00:00.000;30;1167;2;2201;NULL;2201;NULL;2023-12-01 11:06:28.920;NULL;1;NULL
121631;17145165;5;2023-12-01 11:06:29.947;2023-10-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121632;17119395;13;2023-12-01 11:06:34.277;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:06:39.637;NULL;1;NULL
121633;17129049;13;2023-12-01 11:07:09.463;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:07:44.297;NULL;1;NULL
121634;17057184;5;2023-12-01 11:07:10.807;2023-11-01 00:00:00.000;30;1167;2;84;84;84;NULL;2023-12-01 11:07:47.360;2023-12-01 11:25:35.620;0;NULL
121635;17057184;11;2023-12-01 11:07:16.540;2023-11-01 00:00:00.000;30;1167;2;84;84;NULL;NULL;NULL;2023-12-01 11:25:22.683;0;NULL
121636;17076153;6;2023-12-01 11:07:49.400;2023-11-01 00:00:00.000;18;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121637;17131837;13;2023-12-01 11:07:59.277;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:08:07.933;NULL;1;NULL
121638;17076153;11;2023-12-01 11:08:03.290;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121639;17101290;16;2023-12-01 11:09:13.213;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121640;17101290;13;2023-12-01 11:09:18.527;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:09:24.943;NULL;1;NULL
121641;17113081;13;2023-12-01 11:09:45.377;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:09:51.247;NULL;1;NULL
121642;17115653;13;2023-12-01 11:10:09.830;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:10:15.810;NULL;1;NULL
121643;17115665;13;2023-12-01 11:10:33.970;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:10:41.640;NULL;1;NULL
121644;17057186;13;2023-12-01 11:10:46.050;2023-12-01 00:00:00.000;30;1167;2;84;NULL;2201;NULL;2023-12-01 11:26:07.613;NULL;1;NULL
121645;17116642;13;2023-12-01 11:10:53.893;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:11:09.910;NULL;1;NULL
121646;17073240;11;2023-12-01 11:10:55.800;2023-12-01 00:00:00.000;30;1167;2;1190;NULL;186;NULL;2023-12-01 11:11:02.800;NULL;1;NULL
121647;17073240;15;2023-12-01 11:11:16.783;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121648;17117615;13;2023-12-01 11:11:57.330;2023-11-04 00:00:00.000;30;1167;2;186;NULL;84;NULL;2023-12-01 11:12:03.943;NULL;1;NULL
121649;17061534;13;2023-12-01 11:12:12.567;2023-12-01 00:00:00.000;30;1167;2;2201;NULL;2201;NULL;2023-12-01 11:13:05.093;NULL;1;NULL
121650;17133064;13;2023-12-01 11:12:22.127;2023-12-01 00:00:00.000;30;1167;2;186;NULL;2201;NULL;2023-12-01 11:12:55.020;NULL;1;NULL
121651;17072438;11;2023-12-01 11:13:06.473;2023-12-01 00:00:00.000;30;1167;2;130;NULL;NULL;NULL;NULL;NULL;1;NULL
121652;17070891;13;2023-12-01 11:13:44.067;2023-11-28 00:00:00.000;30;1167;2;1190;44;NULL;NULL;NULL;2023-12-01 11:19:35.697;0;NULL
121653;17071160;11;2023-12-01 11:14:07.940;2023-12-01 00:00:00.000;30;1167;2;130;NULL;NULL;NULL;NULL;NULL;1;NULL
121654;17138835;16;2023-12-01 11:14:38.597;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
